android.support.v4.app.ActivityCompat -> a:
    179:179:boolean needsMatrixTransform() -> f
    183:183:boolean hasCustomTransformations() -> g
com.squareup.picasso.Request$1 -> baz:
com.squareup.picasso.Request$Builder -> bba:
    android.net.Uri uri -> a
    int resourceId -> b
    java.lang.String stableKey -> c
    int targetWidth -> d
    int targetHeight -> e
    boolean centerCrop -> f
    boolean centerInside -> g
    boolean onlyScaleDown -> h
    float rotationDegrees -> i
    float rotationPivotX -> j
    float rotationPivotY -> k
    boolean hasRotationPivot -> l
    java.util.List transformations -> m
    android.graphics.Bitmap$Config config -> n
    com.squareup.picasso.Picasso$Priority priority -> o
    245:245:boolean hasImage() -> a
    249:249:boolean hasSize() -> b
    298:309:com.squareup.picasso.Request$Builder resize(int,int) -> a
    454:468:com.squareup.picasso.Request build() -> c
com.squareup.picasso.RequestCreator -> bbb:
    java.util.concurrent.atomic.AtomicInteger nextId -> a
    com.squareup.picasso.Picasso picasso -> b
    com.squareup.picasso.Request$Builder data -> c
    boolean noFade -> d
    boolean deferred -> e
    boolean setPlaceholder -> f
    int placeholderResId -> g
    int errorResId -> h
    int memoryPolicy -> i
    int networkPolicy -> j
    android.graphics.drawable.Drawable placeholderDrawable -> k
    android.graphics.drawable.Drawable errorDrawable -> l
    java.lang.Object tag -> m
    205:206:com.squareup.picasso.RequestCreator unfit() -> a
    219:220:com.squareup.picasso.RequestCreator resize(int,int) -> a
    601:602:void into(android.widget.ImageView) -> a
    614:672:void into(android.widget.ImageView,com.squareup.picasso.Callback) -> a
    675:678:android.graphics.drawable.Drawable getPlaceholderDrawable() -> b
    684:706:com.squareup.picasso.Request createRequest(long) -> a
com.squareup.picasso.RequestHandler -> bbc:
    boolean canHandleRequest(com.squareup.picasso.Request) -> a
    com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    116:116:int getRetryCount() -> a
    120:120:boolean shouldRetry(boolean,android.net.NetworkInfo) -> a
    124:124:boolean supportsReplay() -> b
    132:142:android.graphics.BitmapFactory$Options createBitmapOptions(com.squareup.picasso.Request) -> c
    146:146:boolean requiresInSampleSize(android.graphics.BitmapFactory$Options) -> a
    151:153:void calculateInSampleSize(int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
    157:175:void calculateInSampleSize(int,int,int,int,android.graphics.BitmapFactory$Options,com.squareup.picasso.Request) -> a
com.squareup.picasso.RequestHandler$Result -> bbd:
    com.squareup.picasso.Picasso$LoadedFrom loadedFrom -> a
    android.graphics.Bitmap bitmap -> b
    java.io.InputStream stream -> c
    int exifOrientation -> d
    77:77:android.graphics.Bitmap getBitmap() -> a
    82:82:java.io.InputStream getStream() -> b
    90:90:com.squareup.picasso.Picasso$LoadedFrom getLoadedFrom() -> c
    98:98:int getExifOrientation() -> d
com.squareup.picasso.ResourceRequestHandler -> bbe:
    android.content.Context context -> a
    35:39:boolean canHandleRequest(com.squareup.picasso.Request) -> a
    43:45:com.squareup.picasso.RequestHandler$Result load(com.squareup.picasso.Request,int) -> a
    49:54:android.graphics.Bitmap decodeResource(android.content.res.Resources,int,com.squareup.picasso.Request) -> a
com.squareup.picasso.Stats -> bbf:
    android.os.HandlerThread statsThread -> a
    com.squareup.picasso.Cache cache -> b
    android.os.Handler handler -> c
    long cacheHits -> d
    long cacheMisses -> e
    long totalDownloadSize -> f
    long totalOriginalBitmapSize -> g
    long totalTransformedBitmapSize -> h
    long averageDownloadSize -> i
    long averageOriginalBitmapSize -> j
    long averageTransformedBitmapSize -> k
    int downloadCount -> l
    int originalBitmapCount -> m
    int transformedBitmapCount -> n
    60:61:void dispatchBitmapDecoded(android.graphics.Bitmap) -> a
    64:65:void dispatchBitmapTransformed(android.graphics.Bitmap) -> b
    68:69:void dispatchDownloadFinished(long) -> a
    72:73:void dispatchCacheHit() -> a
    76:77:void dispatchCacheMiss() -> b
    84:85:void performCacheHit() -> c
    88:89:void performCacheMiss() -> d
    92:95:void performDownloadFinished(java.lang.Long) -> a
    98:101:void performBitmapDecoded(long) -> b
    104:107:void performBitmapTransformed(long) -> c
    110:113:com.squareup.picasso.StatsSnapshot createSnapshot() -> e
    118:120:void processBitmap(android.graphics.Bitmap,int) -> a
    123:123:long getAverage(int,long) -> a
com.squareup.picasso.Stats$StatsHandler -> bbg:
    com.squareup.picasso.Stats stats -> a
    136:159:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Stats$StatsHandler$1 -> bbh:
    android.os.Message val$msg -> a
    com.squareup.picasso.Stats$StatsHandler this$0 -> b
    155:155:void run() -> run
com.squareup.picasso.StatsSnapshot -> bbi:
    int maxSize -> a
    int size -> b
    long cacheHits -> c
    long cacheMisses -> d
    long totalDownloadSize -> e
    long totalOriginalBitmapSize -> f
    long totalTransformedBitmapSize -> g
    long averageDownloadSize -> h
    long averageOriginalBitmapSize -> i
    long averageTransformedBitmapSize -> j
    int downloadCount -> k
    int originalBitmapCount -> l
    int transformedBitmapCount -> m
    long timeStamp -> n
    71:105:void dump(java.io.PrintWriter) -> a
    108:108:java.lang.String toString() -> toString
com.squareup.picasso.Transformation -> bbj:
    android.graphics.Bitmap transform(android.graphics.Bitmap) -> a
    java.lang.String key() -> a
com.squareup.picasso.UrlConnectionDownloader -> bbk:
    java.lang.Object cache -> a
    java.lang.Object lock -> b
    java.lang.ThreadLocal CACHE_HEADER_BUILDER -> c
    android.content.Context context -> d
    54:57:java.net.HttpURLConnection openConnection(android.net.Uri) -> a
    61:103:com.squareup.picasso.Downloader$Response load(android.net.Uri,int) -> a
    114:124:void installCacheIfNeeded(android.content.Context) -> a
com.squareup.picasso.UrlConnectionDownloader$1 -> bbl:
    43:43:java.lang.StringBuilder initialValue() -> a
    41:41:java.lang.Object initialValue() -> initialValue
com.squareup.picasso.UrlConnectionDownloader$ResponseCacheIcs -> bbm:
    128:134:java.lang.Object install(android.content.Context) -> a
com.squareup.picasso.Utils -> bbn:
    java.lang.StringBuilder MAIN_THREAD_KEY_BUILDER -> a
    110:118:int getBitmapBytes(android.graphics.Bitmap) -> a
    122:125:java.lang.Object checkNotNull(java.lang.Object,java.lang.String) -> a
    135:138:void checkMain() -> a
    141:141:boolean isMain() -> b
    145:145:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter) -> a
    149:161:java.lang.String getLogIdsForHunter(com.squareup.picasso.BitmapHunter,java.lang.String) -> a
    165:166:void log(java.lang.String,java.lang.String,java.lang.String) -> a
    169:170:void log(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    173:175:java.lang.String createKey(com.squareup.picasso.Request) -> a
    179:217:java.lang.String createKey(com.squareup.picasso.Request,java.lang.StringBuilder) -> a
    221:226:void closeQuietly(java.io.InputStream) -> a
    230:243:boolean parseResponseSourceHeader(java.lang.String) -> a
    249:253:com.squareup.picasso.Downloader createDefaultDownloader(android.content.Context) -> a
    257:262:java.io.File createDefaultCacheDir(android.content.Context) -> b
    266:277:long calculateDiskCacheSize(java.io.File) -> a
    281:288:int calculateMemoryCacheSize(android.content.Context) -> c
    292:298:boolean isAirplaneModeOn(android.content.Context) -> d
    304:304:java.lang.Object getService(android.content.Context,java.lang.String) -> a
    308:308:boolean hasPermission(android.content.Context,java.lang.String) -> b
    312:318:byte[] toByteArray(java.io.InputStream) -> b
    322:329:boolean isWebPFile(java.io.InputStream) -> c
    333:358:int getResourceId(android.content.res.Resources,com.squareup.picasso.Request) -> a
    362:372:android.content.res.Resources getResources(android.content.Context,com.squareup.picasso.Request) -> a
    382:388:void flushStackLocalLeaks(android.os.Looper) -> a
com.squareup.picasso.Utils$1 -> bbo:
    384:385:void handleMessage(android.os.Message) -> handleMessage
com.squareup.picasso.Utils$ActivityManagerHoneycomb -> bbp:
    393:393:int getLargeMemoryClass(android.app.ActivityManager) -> a
com.squareup.picasso.Utils$BitmapHoneycombMR1 -> bbq:
    418:418:int getByteCount(android.graphics.Bitmap) -> a
com.squareup.picasso.Utils$OkHttpLoaderCreator -> bbr:
    424:424:com.squareup.picasso.Downloader create(android.content.Context) -> a
com.squareup.picasso.Utils$PicassoThread -> bbs:
    410:412:void run() -> run
com.squareup.picasso.Utils$PicassoThreadFactory -> bbt:
    400:400:java.lang.Thread newThread(java.lang.Runnable) -> newThread
se.emilsjolander.stickylistheaders.AdapterWrapper -> bbu:
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter mDelegate -> a
    java.util.List mHeaderCache -> b
    android.content.Context mContext -> c
    android.graphics.drawable.Drawable mDivider -> d
    int mDividerHeight -> e
    se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener mOnHeaderClickListener -> f
    android.database.DataSetObserver mDataSetObserver -> g
    60:63:void setDivider(android.graphics.drawable.Drawable,int) -> a
    67:67:boolean areAllItemsEnabled() -> areAllItemsEnabled
    72:72:boolean isEnabled(int) -> isEnabled
    77:77:int getCount() -> getCount
    82:82:java.lang.Object getItem(int) -> getItem
    87:87:long getItemId(int) -> getItemId
    92:92:boolean hasStableIds() -> hasStableIds
    97:97:int getItemViewType(int) -> getItemViewType
    102:102:int getViewTypeCount() -> getViewTypeCount
    107:107:boolean isEmpty() -> isEmpty
    114:120:void recycleHeaderIfExists(se.emilsjolander.stickylistheaders.WrapperView) -> a
    127:144:android.view.View configureHeader(se.emilsjolander.stickylistheaders.WrapperView,int) -> a
    148:151:android.view.View popHeader() -> a
    156:158:boolean previousPositionHasSameHeader(int) -> a
    163:178:se.emilsjolander.stickylistheaders.WrapperView getView(int,android.view.View,android.view.ViewGroup) -> b
    182:183:void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener) -> a
    187:187:boolean equals(java.lang.Object) -> equals
    192:192:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    197:197:int hashCode() -> hashCode
    202:203:void notifyDataSetChanged() -> notifyDataSetChanged
    207:208:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    212:212:java.lang.String toString() -> toString
    217:217:android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    222:222:long getHeaderId(int) -> b
    26:26:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    26:26:java.util.List access$000(se.emilsjolander.stickylistheaders.AdapterWrapper) -> a
    26:26:void access$101(se.emilsjolander.stickylistheaders.AdapterWrapper) -> b
    26:26:void access$201(se.emilsjolander.stickylistheaders.AdapterWrapper) -> c
    26:26:se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener access$300(se.emilsjolander.stickylistheaders.AdapterWrapper) -> d
se.emilsjolander.stickylistheaders.AdapterWrapper$1 -> bbv:
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> a
    42:44:void onInvalidated() -> onInvalidated
    48:49:void onChanged() -> onChanged
se.emilsjolander.stickylistheaders.AdapterWrapper$2 -> bbw:
    int val$position -> a
    se.emilsjolander.stickylistheaders.AdapterWrapper this$0 -> b
    138:142:void onClick(android.view.View) -> onClick
se.emilsjolander.stickylistheaders.AdapterWrapper$OnHeaderClickListener -> bbx:
    void onHeaderClick(android.view.View,int,long) -> a
se.emilsjolander.stickylistheaders.CheckableWrapperView -> bby:
    19:19:boolean isChecked() -> isChecked
    24:25:void setChecked(boolean) -> setChecked
    29:30:void toggle() -> toggle
se.emilsjolander.stickylistheaders.DistinctMultiHashMap -> bbz:
    se.emilsjolander.stickylistheaders.DistinctMultiHashMap$IDMapper mIDMapper -> c
    java.util.LinkedHashMap mKeyToValuesMap -> a
    java.util.LinkedHashMap mValueToKeyIndexer -> b
    57:57:java.util.List get(java.lang.Object) -> a
    60:60:java.lang.Object getKey(java.lang.Object) -> b
    64:77:void add(java.lang.Object,java.lang.Object) -> a
    127:132:boolean containsValue(java.util.List,java.lang.Object) -> a
se.emilsjolander.stickylistheaders.DistinctMultiHashMap$1 -> bca:
    32:32:java.lang.Object keyToKeyId(java.lang.Object) -> a
    42:42:java.lang.Object valueToValueId(java.lang.Object) -> b
se.emilsjolander.stickylistheaders.DistinctMultiHashMap$IDMapper -> bcb:
    java.lang.Object keyToKeyId(java.lang.Object) -> a
    java.lang.Object valueToValueId(java.lang.Object) -> b
se.emilsjolander.stickylistheaders.DualHashMap -> bcc:
    java.util.HashMap mKeyToValue -> a
    java.util.HashMap mValueToKey -> b
    14:18:void put(java.lang.Object,java.lang.Object) -> a
    21:21:java.lang.Object getKey(java.lang.Object) -> a
    24:24:java.lang.Object get(java.lang.Object) -> b
    28:32:void remove(java.lang.Object) -> c
    34:38:void removeByValue(java.lang.Object) -> d
se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersAdapter -> bcd:
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter mInnerAdapter -> d
    se.emilsjolander.stickylistheaders.DualHashMap mViewToItemIdMap -> a
    se.emilsjolander.stickylistheaders.DistinctMultiHashMap mHeaderIdToViewMap -> b
    java.util.List mCollapseHeaderIds -> c
    28:28:android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    33:33:long getHeaderId(int) -> b
    38:38:boolean areAllItemsEnabled() -> areAllItemsEnabled
    43:43:boolean isEnabled(int) -> isEnabled
    48:49:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    53:54:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    58:58:int getCount() -> getCount
    63:63:java.lang.Object getItem(int) -> getItem
    68:68:long getItemId(int) -> getItemId
    73:73:boolean hasStableIds() -> hasStableIds
    78:86:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    91:91:int getItemViewType(int) -> getItemViewType
    96:96:int getViewTypeCount() -> getViewTypeCount
    101:101:boolean isEmpty() -> isEmpty
    105:105:java.util.List getItemViewsByHeaderId(long) -> a
    109:109:boolean isHeaderCollapsed(long) -> b
    113:116:void expand(long) -> c
    119:122:void collapse(long) -> d
se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView -> se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView:
    se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersAdapter mExpandableStickyListHeadersAdapter -> a
    se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersListView$IAnimationExecutor mDefaultAnimExecutor -> b
    51:51:se.emilsjolander.stickylistheaders.ExpandableStickyListHeadersAdapter getAdapter() -> getAdapter
    56:58:void setAdapter(se.emilsjolander.stickylistheaders.StickyListHeadersAdapter) -> setAdapter
    69:81:void expand(long) -> a
    84:96:void collapse(long) -> b
